-- sql,V1,,V2
"update regions set simplified_polygon = ""POLYGON((139.2 -34.9, 139.2 -35.1, 138.8 -35.5, 138.6 -35.6, 138.3 -35.8, 137.2 -36.4, 136.7 -36.1, 136.5 -35.9, 136.6 -35.8, 136.6 -35.7, 139.3 -34.3, 139.2 -34.9))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 44;",44,IBRA,"POLYGON((139.2 -34.9, 139.2 -35.1, 138.8 -35.5, 138.6 -35.6, 138.3 -35.8, 137.2 -36.4, 136.7 -36.1, 136.5 -35.9, 136.6 -35.8, 136.6 -35.7, 139.3 -34.3, 139.2 -34.9))"
"update regions set simplified_polygon = ""POLYGON((145.7 -41, 144.8 -41.5, 144.7 -41.4, 143.9 -40.1, 143.8 -39.9, 143.8 -39.7, 143.9 -39.6, 144 -39.6, 144.1 -39.6, 145.7 -40.9, 145.7 -41))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 45;",45,IBRA,"POLYGON((145.7 -41, 144.8 -41.5, 144.7 -41.4, 143.9 -40.1, 143.8 -39.9, 143.8 -39.7, 143.9 -39.6, 144 -39.6, 144.1 -39.6, 145.7 -40.9, 145.7 -41))"
"update regions set simplified_polygon = ""POLYGON((124.2 -25.6, 123.7 -26, 120.7 -25.4, 120.6 -25.4, 120.1 -25.2, 120 -25.2, 120 -25.1, 119.8 -24.4, 121.3 -21.5, 122 -21.6, 122.1 -21.6, 122.2 -21.7, 124.4 -23.3, 124.5 -23.3, 124.5 -23.4, 124.5 -24.3, 124.2 -25.6))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 46;",46,IBRA,"POLYGON((124.2 -25.6, 123.7 -26, 120.7 -25.4, 120.6 -25.4, 120.1 -25.2, 120 -25.2, 120 -25.1, 119.8 -24.4, 121.3 -21.5, 122 -21.6, 122.1 -21.6, 122.2 -21.7, 124.4 -23.3, 124.5 -23.3, 124.5 -23.4, 124.5 -24.3, 124.2 -25.6))"
"update regions set simplified_polygon = ""POLYGON((135.5 -23.8, 135.5 -23.9, 135.4 -23.9, 135.3 -24, 133.7 -24.4, 132.4 -24.6, 132 -24.6, 132 -24.5, 131.9 -24.5, 131.8 -24.5, 131.5 -24.3, 131.4 -24.3, 131.3 -24.2, 131.2 -23.4, 131.2 -23.3, 131.3 -23.2, 131.7 -23.2, 134.3 -23, 134.9 -23, 135.2 -23, 135.3 -23.1, 135.4 -23.1, 135.4 -23.2, 135.5 -23.8))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 47;",47,IBRA,"POLYGON((135.5 -23.8, 135.5 -23.9, 135.4 -23.9, 135.3 -24, 133.7 -24.4, 132.4 -24.6, 132 -24.6, 132 -24.5, 131.9 -24.5, 131.8 -24.5, 131.5 -24.3, 131.4 -24.3, 131.3 -24.2, 131.2 -23.4, 131.2 -23.3, 131.3 -23.2, 131.7 -23.2, 134.3 -23, 134.9 -23, 135.2 -23, 135.3 -23.1, 135.4 -23.1, 135.4 -23.2, 135.5 -23.8))"
"update regions set simplified_polygon = ""POLYGON((126.5 -32, 126.3 -32.2, 123.7 -33.7, 118.1 -34.3, 118 -34.3, 117.8 -34.2, 117.7 -34.2, 118 -32.4, 118 -32.3, 118.2 -32.2, 118.2 -32.1, 118.6 -32.1, 119.3 -32, 126.6 -31.9, 126.5 -32))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 48;",48,IBRA,"POLYGON((126.5 -32, 126.3 -32.2, 123.7 -33.7, 118.1 -34.3, 118 -34.3, 117.8 -34.2, 117.7 -34.2, 118 -32.4, 118 -32.3, 118.2 -32.2, 118.2 -32.1, 118.6 -32.1, 119.3 -32, 126.6 -31.9, 126.5 -32))"
"update regions set simplified_polygon = ""POLYGON((146.2 -33.1, 145.8 -34.2, 143.2 -36.9, 142.8 -37.3, 142.7 -37.3, 141.1 -37.3, 140.9 -37.2, 139.7 -36.3, 138.7 -35.5, 139.1 -33.7, 139.2 -33.2, 139.3 -33.1, 139.8 -32.9, 144.8 -30.8, 144.9 -30.8, 145 -30.8, 145.1 -30.9, 146.1 -32.7, 146.2 -33.1))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 49;",49,IBRA,"POLYGON((146.2 -33.1, 145.8 -34.2, 143.2 -36.9, 142.8 -37.3, 142.7 -37.3, 141.1 -37.3, 140.9 -37.2, 139.7 -36.3, 138.7 -35.5, 139.1 -33.7, 139.2 -33.2, 139.3 -33.1, 139.8 -32.9, 144.8 -30.8, 144.9 -30.8, 145 -30.8, 145.1 -30.9, 146.1 -32.7, 146.2 -33.1))"
"update regions set simplified_polygon = ""POLYGON((147 -25.7, 147 -25.8, 146.9 -25.9, 146.9 -26, 146.8 -26.1, 146.7 -26.1, 146.6 -26.2, 146.4 -26.2, 144 -26.2, 140 -24.6, 137.7 -22.6, 136.7 -21.7, 133.3 -18, 133 -17, 133 -16.9, 133.3 -16.8, 133.4 -16.8, 136.2 -17.5, 144.7 -20.6, 147 -25.6, 147 -25.7))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 50;",50,IBRA,"POLYGON((147 -25.7, 147 -25.8, 146.9 -25.9, 146.9 -26, 146.8 -26.1, 146.7 -26.1, 146.6 -26.2, 146.4 -26.2, 144 -26.2, 140 -24.6, 137.7 -22.6, 136.7 -21.7, 133.3 -18, 133 -17, 133 -16.9, 133.3 -16.8, 133.4 -16.8, 136.2 -17.5, 144.7 -20.6, 147 -25.6, 147 -25.7))"
"update regions set simplified_polygon = ""POLYGON((141 -21.6, 140.9 -21.8, 140.6 -22, 138.9 -22.3, 138.4 -21.6, 138.4 -21.5, 137.9 -18.7, 137.9 -18.6, 138 -18.6, 138.7 -18.4, 138.9 -18.4, 139.5 -18.9, 140.2 -19.4, 140.3 -19.4, 141 -20.9, 141 -21.6))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 51;",51,IBRA,"POLYGON((141 -21.6, 140.9 -21.8, 140.6 -22, 138.9 -22.3, 138.4 -21.6, 138.4 -21.5, 137.9 -18.7, 137.9 -18.6, 138 -18.6, 138.7 -18.4, 138.9 -18.4, 139.5 -18.9, 140.2 -19.4, 140.3 -19.4, 141 -20.9, 141 -21.6))"
"update regions set simplified_polygon = ""POLYGON((148.8 -27.3, 148.7 -28, 148.6 -28.1, 148.4 -28.4, 148.3 -28.4, 146.3 -29.8, 146 -30, 143.1 -31.8, 143 -31.9, 143 -31.8, 142.2 -30.3, 142.3 -26.2, 142.3 -26, 142.3 -25.9, 143.3 -24.4, 143.3 -24.3, 145.9 -24.7, 146.8 -25.1, 148.6 -27.1, 148.8 -27.3))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 52;",52,IBRA,"POLYGON((148.8 -27.3, 148.7 -28, 148.6 -28.1, 148.4 -28.4, 148.3 -28.4, 146.3 -29.8, 146 -30, 143.1 -31.8, 143 -31.9, 143 -31.8, 142.2 -30.3, 142.3 -26.2, 142.3 -26, 142.3 -25.9, 143.3 -24.4, 143.3 -24.3, 145.9 -24.7, 146.8 -25.1, 148.6 -27.1, 148.8 -27.3))"
"update regions set simplified_polygon = ""POLYGON((123.8 -30.6, 123.7 -30.6, 123.6 -30.7, 121.7 -30.8, 121.6 -30.8, 117.7 -29.4, 117.6 -29.4, 115.3 -27.3, 115.4 -26.4, 115.5 -26.4, 115.5 -26.1, 115.8 -25.7, 115.9 -25.7, 115.9 -25.6, 116.5 -25.6, 117.6 -25.5, 120.3 -25.6, 120.5 -25.6, 120.5 -25.7, 122.8 -26.7, 123 -27.1, 123.8 -30.6))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 53;",53,IBRA,"POLYGON((123.8 -30.6, 123.7 -30.6, 123.6 -30.7, 121.7 -30.8, 121.6 -30.8, 117.7 -29.4, 117.6 -29.4, 115.3 -27.3, 115.4 -26.4, 115.5 -26.4, 115.5 -26.1, 115.8 -25.7, 115.9 -25.7, 115.9 -25.6, 116.5 -25.6, 117.6 -25.5, 120.3 -25.6, 120.5 -25.6, 120.5 -25.7, 122.8 -26.7, 123 -27.1, 123.8 -30.6))"
"update regions set simplified_polygon = ""POLYGON((152.1 -28.4, 151.4 -31.4, 151.3 -31.5, 151.2 -31.6, 151.1 -31.6, 150.8 -31.7, 150.6 -31.5, 150.6 -31.4, 149.9 -30.3, 149.9 -30.1, 150 -30.1, 150.3 -29.5, 151.2 -28.1, 151.3 -28.1, 151.6 -28, 151.7 -28, 151.8 -28, 152.1 -28.3, 152.1 -28.4))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 54;",54,IBRA,"POLYGON((152.1 -28.4, 151.4 -31.4, 151.3 -31.5, 151.2 -31.6, 151.1 -31.6, 150.8 -31.7, 150.6 -31.5, 150.6 -31.4, 149.9 -30.3, 149.9 -30.1, 150 -30.1, 150.3 -29.5, 151.2 -28.1, 151.3 -28.1, 151.6 -28, 151.7 -28, 151.8 -28, 152.1 -28.3, 152.1 -28.4))"
"update regions set simplified_polygon = ""POLYGON((141.7 -38.2, 141.7 -38.4, 141.6 -38.4, 141.5 -38.4, 141.4 -38.4, 140.6 -38, 140.4 -37.9, 140 -37.5, 139.9 -37.4, 139.8 -37.3, 139.7 -37.2, 139.7 -37, 139.3 -35.8, 139.3 -35.7, 139.4 -35.5, 139.7 -35.5, 139.9 -35.5, 139.9 -35.6, 140.5 -35.9, 141.4 -37.2, 141.7 -37.9, 141.7 -38.2))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 55;",55,IBRA,"POLYGON((141.7 -38.2, 141.7 -38.4, 141.6 -38.4, 141.5 -38.4, 141.4 -38.4, 140.6 -38, 140.4 -37.9, 140 -37.5, 139.9 -37.4, 139.8 -37.3, 139.7 -37.2, 139.7 -37, 139.3 -35.8, 139.3 -35.7, 139.4 -35.5, 139.7 -35.5, 139.9 -35.5, 139.9 -35.6, 140.5 -35.9, 141.4 -37.2, 141.7 -37.9, 141.7 -38.2))"
"update regions set simplified_polygon = ""POLYGON((152.5 -30.4, 152.3 -31.2, 152.2 -31.2, 152.2 -31.3, 151.8 -31.6, 151.2 -31.7, 151.1 -31.7, 151.1 -31.6, 150.8 -30.4, 150.8 -30.2, 150.8 -29.8, 151.7 -28.6, 151.8 -28.5, 151.9 -28.4, 152 -28.4, 152.1 -28.4, 152.2 -28.5, 152.4 -29.5, 152.5 -30.4))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 56;",56,IBRA,"POLYGON((152.5 -30.4, 152.3 -31.2, 152.2 -31.2, 152.2 -31.3, 151.8 -31.6, 151.2 -31.7, 151.1 -31.7, 151.1 -31.6, 150.8 -30.4, 150.8 -30.2, 150.8 -29.8, 151.7 -28.6, 151.8 -28.5, 151.9 -28.4, 152 -28.4, 152.1 -28.4, 152.2 -28.5, 152.4 -29.5, 152.5 -30.4))"
"update regions set simplified_polygon = ""POLYGON((153.1 -31.1, 152.9 -31.5, 152.5 -32.4, 152.2 -32.7, 152.1 -32.8, 151.8 -32.9, 151.7 -32.9, 151.4 -32.7, 151.3 -32.6, 151 -32.3, 150.9 -32.1, 150.9 -32, 150.9 -31.9, 150.9 -31.7, 152.1 -28.4, 152.2 -28.4, 152.3 -28.4, 152.3 -28.5, 153.4 -29.5, 153.4 -29.9, 153.1 -31.1))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 57;",57,IBRA,"POLYGON((153.1 -31.1, 152.9 -31.5, 152.5 -32.4, 152.2 -32.7, 152.1 -32.8, 151.8 -32.9, 151.7 -32.9, 151.4 -32.7, 151.3 -32.6, 151 -32.3, 150.9 -32.1, 150.9 -32, 150.9 -31.9, 150.9 -31.7, 152.1 -28.4, 152.2 -28.4, 152.3 -28.4, 152.3 -28.5, 153.4 -29.5, 153.4 -29.9, 153.1 -31.1))"
"update regions set simplified_polygon = ""POLYGON((128.3 -15.3, 128 -15.5, 126.4 -16.5, 125.7 -16.8, 125.4 -17, 125.3 -17, 123.8 -16.9, 123.1 -16.4, 123.1 -16.3, 123.2 -15.5, 125.6 -13.9, 126.1 -13.7, 126.9 -13.7, 127.3 -13.8, 127.4 -13.9, 128.3 -14.7, 128.3 -14.8, 128.3 -15.3))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 58;",58,IBRA,"POLYGON((128.3 -15.3, 128 -15.5, 126.4 -16.5, 125.7 -16.8, 125.4 -17, 125.3 -17, 123.8 -16.9, 123.1 -16.4, 123.1 -16.3, 123.2 -15.5, 125.6 -13.9, 126.1 -13.7, 126.9 -13.7, 127.3 -13.8, 127.4 -13.9, 128.3 -14.7, 128.3 -14.8, 128.3 -15.3))"
"update regions set simplified_polygon = ""POLYGON((150.3 -33.1, 148.1 -36.3, 147.1 -36.6, 146.9 -36.6, 145.5 -36.6, 144.2 -36.2, 144.1 -36.1, 147.5 -32.2, 149.5 -31.9, 149.6 -31.9, 149.6 -32, 150.3 -33, 150.3 -33.1))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 59;",59,IBRA,"POLYGON((150.3 -33.1, 148.1 -36.3, 147.1 -36.6, 146.9 -36.6, 145.5 -36.6, 144.2 -36.2, 144.1 -36.1, 147.5 -32.2, 149.5 -31.9, 149.6 -31.9, 149.6 -32, 150.3 -33, 150.3 -33.1))"
"update regions set simplified_polygon = ""POLYGON((133 -31.8, 132.9 -31.8, 132.1 -31.9, 124.4 -32.6, 123.8 -32.5, 123.7 -32.4, 123.7 -32.3, 123.7 -31.8, 124.1 -31, 124.1 -30.9, 124.2 -30.9, 124.2 -30.8, 125 -29.5, 125.1 -29.5, 125.5 -29.1, 125.8 -29, 125.9 -29, 126.2 -28.9, 126.4 -28.9, 126.5 -28.9, 126.9 -28.9, 128 -29.1, 129 -29.3, 129.9 -29.5, 131.7 -30.4, 132 -30.5, 132 -30.6, 132.7 -31.2, 132.9 -31.4, 133 -31.6, 133 -31.8))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 60;",60,IBRA,"POLYGON((133 -31.8, 132.9 -31.8, 132.1 -31.9, 124.4 -32.6, 123.8 -32.5, 123.7 -32.4, 123.7 -32.3, 123.7 -31.8, 124.1 -31, 124.1 -30.9, 124.2 -30.9, 124.2 -30.8, 125 -29.5, 125.1 -29.5, 125.5 -29.1, 125.8 -29, 125.9 -29, 126.2 -28.9, 126.4 -28.9, 126.5 -28.9, 126.9 -28.9, 128 -29.1, 129 -29.3, 129.9 -29.5, 131.7 -30.4, 132 -30.5, 132 -30.6, 132.7 -31.2, 132.9 -31.4, 133 -31.6, 133 -31.8))"
"update regions set simplified_polygon = ""POLYGON((131.9 -16.5, 131.9 -16.9, 131.7 -17.8, 131.7 -17.9, 131.2 -18.2, 131.1 -18.3, 127.7 -19.5, 125.4 -19.3, 125.3 -19.3, 125.2 -19.3, 125.1 -19.3, 125 -19.3, 124.8 -19.1, 124.7 -19.1, 124.7 -18.9, 124.7 -18.7, 128.5 -16.3, 128.5 -16.2, 131.4 -15, 131.6 -14.9, 131.7 -14.9, 131.7 -15, 131.8 -15, 131.9 -15.9, 131.9 -16.3, 131.9 -16.5))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 61;",61,IBRA,"POLYGON((131.9 -16.5, 131.9 -16.9, 131.7 -17.8, 131.7 -17.9, 131.2 -18.2, 131.1 -18.3, 127.7 -19.5, 125.4 -19.3, 125.3 -19.3, 125.2 -19.3, 125.1 -19.3, 125 -19.3, 124.8 -19.1, 124.7 -19.1, 124.7 -18.9, 124.7 -18.7, 128.5 -16.3, 128.5 -16.2, 131.4 -15, 131.6 -14.9, 131.7 -14.9, 131.7 -15, 131.8 -15, 131.9 -15.9, 131.9 -16.3, 131.9 -16.5))"
"update regions set simplified_polygon = ""POLYGON((133 -14.5, 132.7 -14.5, 132.6 -14.5, 132.4 -14.4, 132.1 -14.2, 132 -14.2, 131.9 -14.1, 131.8 -14, 130.9 -13.3, 130.8 -13.2, 130.8 -13, 130.7 -13, 130.7 -12.9, 130.7 -12.8, 130.8 -12.8, 130.8 -12.7, 131.1 -12.6, 131.2 -12.6, 132.9 -12.5, 133 -12.7, 133.1 -14.2, 133 -14.5))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 62;",62,IBRA,"POLYGON((133 -14.5, 132.7 -14.5, 132.6 -14.5, 132.4 -14.4, 132.1 -14.2, 132 -14.2, 131.9 -14.1, 131.8 -14, 130.9 -13.3, 130.8 -13.2, 130.8 -13, 130.7 -13, 130.7 -12.9, 130.7 -12.8, 130.8 -12.8, 130.8 -12.7, 131.1 -12.6, 131.2 -12.6, 132.9 -12.5, 133 -12.7, 133.1 -14.2, 133 -14.5))"
"update regions set simplified_polygon = ""POLYGON((121.4 -22.4, 121.3 -22.8, 121.3 -23, 121.3 -23.1, 120.9 -23.3, 120.9 -23.4, 120.7 -23.4, 119.1 -23.6, 118.6 -23.6, 118 -23.5, 115.8 -23, 115.5 -22.9, 115.3 -22.7, 115.2 -22.7, 115.2 -22.2, 115 -21.3, 115.3 -20.9, 116.8 -20.4, 119.1 -19.6, 121.1 -20.7, 121.1 -20.8, 121.2 -20.8, 121.2 -20.9, 121.3 -21.5, 121.4 -21.9, 121.4 -22.3, 121.4 -22.4))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 63;",63,IBRA,"POLYGON((121.4 -22.4, 121.3 -22.8, 121.3 -23, 121.3 -23.1, 120.9 -23.3, 120.9 -23.4, 120.7 -23.4, 119.1 -23.6, 118.6 -23.6, 118 -23.5, 115.8 -23, 115.5 -22.9, 115.3 -22.7, 115.2 -22.7, 115.2 -22.2, 115 -21.3, 115.3 -20.9, 116.8 -20.4, 119.1 -19.6, 121.1 -20.7, 121.1 -20.8, 121.2 -20.8, 121.2 -20.9, 121.3 -21.5, 121.4 -21.9, 121.4 -22.3, 121.4 -22.4))"
"update regions set simplified_polygon = ""POLYGON((168 -29, 168 -29.1, 167.9 -29.1, 159.3 -31.8, 159.2 -31.8, 159.1 -31.6, 159 -31.5, 159.1 -31.5, 167.9 -29, 168 -29))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 64;",64,IBRA,"POLYGON((168 -29, 168 -29.1, 167.9 -29.1, 159.3 -31.8, 159.2 -31.8, 159.1 -31.6, 159 -31.5, 159.1 -31.5, 167.9 -29, 168 -29))"
"update regions set simplified_polygon = ""POLYGON((147.4 -36.3, 147.1 -36.6, 146.9 -36.7, 145 -37.2, 143.8 -36.9, 139.8 -34.1, 139.7 -34, 139.8 -34, 143.9 -33, 144.6 -32.8, 144.7 -32.8, 144.8 -32.8, 145.9 -33.3, 147.3 -36.2, 147.4 -36.2, 147.4 -36.3))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 65;",65,IBRA,"POLYGON((147.4 -36.3, 147.1 -36.6, 146.9 -36.7, 145 -37.2, 143.8 -36.9, 139.8 -34.1, 139.7 -34, 139.8 -34, 143.9 -33, 144.6 -32.8, 144.7 -32.8, 144.8 -32.8, 145.9 -33.3, 147.3 -36.2, 147.4 -36.2, 147.4 -36.3))"
